Log file open, 03/23/23 12:33:10
[2023.03.23-18.33.16:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.23-18.33.16:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.23-18.33.16:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.23-18.33.16:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.23-18.33.16:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.23-18.33.16:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.23-18.33.16:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.23-18.33.16:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.23-18.33.16:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.23-18.33.16:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.23-18.33.16:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.23-18.33.16:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.23-18.33.16:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.23-18.33.16:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.23-18.33.16:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.23-18.33.16:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.23-18.33.16:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.23-18.33.16:636][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.33.16:672][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.23-18.33.16:672][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.23-18.33.16:912][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.187863 seconds
[2023.03.23-18.33.16:912][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.23-18.33.16:914][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.23-18.33.16:914][  0]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Floor_400x4006E70B4A6415984BBD94A87AC49FF7510.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.23-18.33.16:915][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms
[2023.03.23-18.33.16:915][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.23-18.33.16:915][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-18.33.16:916][  0]LightingResults: New page: Lighting Build
[2023.03.23-18.33.16:919][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.33.16:919][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.33.16:920][  0]MapCheck: New page: Map Check
[2023.03.23-18.33.16:920][  0]LightingResults: New page: Lighting Build
[2023.03.23-18.33.16:925][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-18.33.16:928][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.23-18.33.17:528][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.23-18.33.17:528][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.33.17:529][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.23-18.33.17:537][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-18.33.17:591][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.23-18.33.17:592][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-18.33.17:592][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2023.03.23-18.33.17:592][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.677
[2023.03.23-18.33.17:603][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.686
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-18.33.17:603][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.33.17:699][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.33.17:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.33.17:707][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.33.17:711][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.33.17:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-18.33.17:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-18.33.17:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-18.33.17:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-18.33.17:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-18.33.17:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-18.33.17:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-18.33.17:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-18.33.17:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-18.33.17:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-18.33.17:829][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.33.17:831][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-18.33.17:832][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-18.33.17:850][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.23-18.33.17:970][  0]LogStall: Startup...
[2023.03.23-18.33.17:971][  0]LogStall: Startup complete.
[2023.03.23-18.33.17:979][  0]LogLoad: (Engine Initialization) Total time: 8.06 seconds
[2023.03.23-18.33.17:979][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-18.33.18:030][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.23-18.33.18:030][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.23-18.33.18:038][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.535791 sec, no shader worker used.
[2023.03.23-18.33.18:040][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.531824 sec, no shader worker used.
[2023.03.23-18.33.18:045][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.530889 sec, no shader worker used.
[2023.03.23-18.33.18:050][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.527959 sec, no shader worker used.
[2023.03.23-18.33.18:052][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_2663593438_2324442538...
[2023.03.23-18.33.18:054][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2663593438_2324442538
[2023.03.23-18.33.18:056][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_569380094_2324442538...
[2023.03.23-18.33.18:058][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_569380094_2324442538
[2023.03.23-18.33.18:061][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_3336799334_2324442538...
[2023.03.23-18.33.18:065][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3336799334_2324442538
[2023.03.23-18.33.18:069][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_923653137_2324442538...
[2023.03.23-18.33.18:074][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_923653137_2324442538
[2023.03.23-18.33.18:077][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_3855617239_2324442538...
[2023.03.23-18.33.18:079][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3855617239_2324442538
[2023.03.23-18.33.18:081][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_42191025_2324442538...
[2023.03.23-18.33.18:083][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_42191025_2324442538
[2023.03.23-18.33.18:085][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_3472125782_2324442538...
[2023.03.23-18.33.18:087][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3472125782_2324442538
[2023.03.23-18.33.18:091][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.23-18.33.18:118][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_2663593438_2324442538...
[2023.03.23-18.33.18:198][  0]LogStaticMesh: Built static mesh [0.08s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2663593438_2324442538
[2023.03.23-18.33.18:243][  1]LogAssetRegistry: Asset discovery search completed in 5.9999 seconds
[2023.03.23-18.33.18:252][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.23-18.33.18:263][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.23-18.33.18:282][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_569380094_2324442538...
[2023.03.23-18.33.18:301][  1]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.33.18:352][  1]LogStaticMesh: Built static mesh [0.07s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_569380094_2324442538
[2023.03.23-18.33.18:388][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.23-18.33.18:390][  2]LogStaticMesh: Display: Building static mesh Text3D_Char_3336799334_2324442538...
[2023.03.23-18.33.18:452][  2]LogStaticMesh: Built static mesh [0.06s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3336799334_2324442538
[2023.03.23-18.33.18:476][  3]LogStaticMesh: Display: Building static mesh Text3D_Char_923653137_2324442538...
[2023.03.23-18.33.18:507][  3]LogStaticMesh: Built static mesh [0.03s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_923653137_2324442538
[2023.03.23-18.33.18:530][  4]LogStaticMesh: Display: Building static mesh Text3D_Char_3855617239_2324442538...
[2023.03.23-18.33.18:568][  4]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3855617239_2324442538
[2023.03.23-18.33.18:591][  5]LogStaticMesh: Display: Building static mesh Text3D_Char_42191025_2324442538...
[2023.03.23-18.33.18:652][  5]LogStaticMesh: Built static mesh [0.06s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_42191025_2324442538
[2023.03.23-18.33.18:674][  6]LogStaticMesh: Display: Building static mesh Text3D_Char_3472125782_2324442538...
[2023.03.23-18.33.18:714][  6]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3472125782_2324442538
[2023.03.23-18.33.33:635][777]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-18.33.33:641][777]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
